This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoin Core configure 0.19.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/victor/bitcoin/depends/x86_64-pc-linux-gnu

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntu
uname -m = x86_64
uname -r = 4.4.0-142-generic
uname -s = Linux
uname -v = #168~14.04.1-Ubuntu SMP Sat Jan 19 11:26:28 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2924: loading site script /home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:10409: result: -fPIC -DPIC
configure:10417: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:10435: gcc -m64 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:10439: $? = 0
configure:10452: result: yes
configure:10481: checking if gcc -m64 static flag -static works
configure:10509: result: yes
configure:10524: checking if gcc -m64 supports -c -o file.o
configure:10545: gcc -m64 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10549: $? = 0
configure:10571: result: yes
configure:10579: checking if gcc -m64 supports -c -o file.o
configure:10626: result: yes
configure:10659: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:11816: result: yes
configure:11853: checking whether -lc should be explicitly linked in
configure:11861: gcc -m64 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:11864: $? = 0
configure:11879: gcc -m64 -shared  -fPIC -DPIC conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:11882: $? = 0
configure:11896: result: no
configure:12056: checking dynamic linker characteristics
configure:12556: gcc -m64 -o conftest -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../lib  -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:12556: $? = 0
configure:12790: result: GNU/Linux ld.so
configure:12897: checking how to hardcode library paths into programs
configure:12922: result: immediate
configure:13462: checking whether stripping libraries is possible
configure:13467: result: yes
configure:13502: checking if libtool supports shared libraries
configure:13504: result: yes
configure:13507: checking whether to build shared libraries
configure:13528: result: yes
configure:13531: checking whether to build static libraries
configure:13535: result: yes
configure:13558: checking how to run the C++ preprocessor
configure:13585: g++ -m64 -std=c++11 -E -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
configure:13585: $? = 0
configure:13599: g++ -m64 -std=c++11 -E -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
conftest.cpp:22:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13599: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "Bitcoin Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13624: result: g++ -m64 -std=c++11 -E
configure:13644: g++ -m64 -std=c++11 -E -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
configure:13644: $? = 0
configure:13658: g++ -m64 -std=c++11 -E -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
conftest.cpp:22:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13658: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "Bitcoin Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13827: checking for ld used by g++ -m64 -std=c++11
configure:13894: result: /usr/bin/ld -m elf_x86_64
configure:13901: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:13916: result: yes
configure:13971: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:14973: result: yes
configure:15009: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:15012: $? = 0
configure:15532: checking for g++ -m64 -std=c++11 option to produce PIC
configure:15539: result: -fPIC -DPIC
configure:15547: checking if g++ -m64 -std=c++11 PIC flag -fPIC -DPIC works
configure:15565: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:15569: $? = 0
configure:15582: result: yes
configure:15605: checking if g++ -m64 -std=c++11 static flag -static works
configure:15633: result: yes
configure:15645: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:15666: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:15670: $? = 0
configure:15692: result: yes
configure:15697: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:15744: result: yes
configure:15774: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:15813: result: yes
configure:15954: checking dynamic linker characteristics
configure:16622: result: GNU/Linux ld.so
configure:16675: checking how to hardcode library paths into programs
configure:16700: result: immediate
configure:16765: checking for x86_64-pc-linux-gnu-ar
configure:16798: result: no
configure:16808: checking for ar
configure:16838: result: ar
configure:16863: checking for x86_64-pc-linux-gnu-ranlib
configure:16896: result: no
configure:16906: checking for ranlib
configure:16936: result: ranlib
configure:16961: checking for x86_64-pc-linux-gnu-strip
configure:16994: result: no
configure:17004: checking for strip
configure:17022: found /usr/bin/strip
configure:17034: result: /usr/bin/strip
configure:17059: checking for x86_64-pc-linux-gnu-gcov
configure:17092: result: no
configure:17102: checking for gcov
configure:17120: found /usr/bin/gcov
configure:17132: result: /usr/bin/gcov
configure:17156: checking for lcov
configure:17189: result: no
configure:17198: checking for python3.5
configure:17231: result: no
configure:17198: checking for python3.6
configure:17231: result: no
configure:17198: checking for python3.7
configure:17231: result: no
configure:17198: checking for python3.8
configure:17231: result: no
configure:17198: checking for python3
configure:17216: found /usr/bin/python3
configure:17228: result: /usr/bin/python3
configure:17241: checking for genhtml
configure:17274: result: no
configure:17281: checking for git
configure:17299: found /usr/bin/git
configure:17311: result: /usr/bin/git
configure:17321: checking for ccache
configure:17354: result: no
configure:17361: checking for xgettext
configure:17379: found /usr/bin/xgettext
configure:17391: result: /usr/bin/xgettext
configure:17401: checking for hexdump
configure:17419: found /usr/bin/hexdump
configure:17431: result: /usr/bin/hexdump
configure:17442: checking for x86_64-pc-linux-gnu-readelf
configure:17475: result: no
configure:17485: checking for readelf
configure:17503: found /usr/bin/readelf
configure:17515: result: /usr/bin/readelf
configure:17540: checking for x86_64-pc-linux-gnu-c++filt
configure:17573: result: no
configure:17583: checking for c++filt
configure:17601: found /usr/bin/c++filt
configure:17613: result: /usr/bin/c++filt
configure:17638: checking for x86_64-pc-linux-gnu-objcopy
configure:17671: result: no
configure:17681: checking for objcopy
configure:17699: found /usr/bin/objcopy
configure:17711: result: /usr/bin/objcopy
configure:17735: checking for doxygen
configure:17768: result: no
configure:17774: WARNING: Doxygen not found
configure:18023: checking whether C++ compiler accepts -Werror
configure:18042: g++ -m64 -std=c++11 -c -pipe -O2   -Werror -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:18042: $? = 0
configure:18050: result: yes
configure:19170: checking whether C++ compiler accepts -msse4.2
configure:19189: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19189: $? = 0
configure:19198: result: yes
configure:19207: checking whether C++ compiler accepts -msse4.1
configure:19226: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4.1 -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19226: $? = 0
configure:19235: result: yes
configure:19244: checking whether C++ compiler accepts -mavx -mavx2
configure:19263: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -mavx -mavx2 -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19263: $? = 0
configure:19272: result: yes
configure:19281: checking whether C++ compiler accepts -msse4 -msha
configure:19300: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4 -msha -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
g++: error: unrecognized command line option '-msha'
configure:19300: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "Bitcoin Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:19309: result: no
configure:19320: checking for assembler crc32 support
configure:19346: g++ -m64 -std=c++11 -c -pipe -O2  -msse4.2 -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19346: $? = 0
configure:19347: result: yes
configure:19359: checking for SSE4.1 intrinsics
configure:19378: g++ -m64 -std=c++11 -c -pipe -O2  -msse4.1 -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19378: $? = 0
configure:19379: result: yes
configure:19393: checking for AVX2 intrinsics
configure:19412: g++ -m64 -std=c++11 -c -pipe -O2  -mavx -mavx2 -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19412: $? = 0
configure:19413: result: yes
configure:19427: checking for SHA-NI intrinsics
configure:19448: g++ -m64 -std=c++11 -c -pipe -O2   -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:36:59: error: '_mm_sha256rnds2_epu32' was not declared in this scope
     return _mm_extract_epi32(_mm_sha256rnds2_epu32(i, i, k), 0);
                                                           ^
conftest.cpp:36:63: error: '_mm_extract_epi32' was not declared in this scope
     return _mm_extract_epi32(_mm_sha256rnds2_epu32(i, i, k), 0);
                                                               ^
configure:19448: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "Bitcoin Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| /* end confdefs.h.  */
| 
|     #include <stdint.h>
|     #include <immintrin.h>
| 
| int
| main ()
| {
| 
|     __m128i i = _mm_set1_epi32(0);
|     __m128i j = _mm_set1_epi32(1);
|     __m128i k = _mm_set1_epi32(2);
|     return _mm_extract_epi32(_mm_sha256rnds2_epu32(i, i, k), 0);
| 
|   ;
|   return 0;
| }
configure:19454: result: no
configure:21079: checking for x86_64-pc-linux-gnu-pkg-config
configure:21109: result: /usr/bin/pkg-config --static
configure:21177: checking pkg-config is at least version 0.9.0
configure:21180: result: yes
configure:21295: checking whether byte ordering is bigendian
configure:21310: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:26:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^
configure:21310: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "Bitcoin Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:21355: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:21355: $? = 0
configure:21373: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:32:8: error: 'big' was not declared in this scope
    not big endian
        ^
conftest.cpp:32:12: error: expected ';' before 'endian'
    not big endian
            ^
configure:21373: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.19.99"
| #define PACKAGE_STRING "Bitcoin Core 0.19.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:21501: result: no
configure:21703: checking whether gcc -m64 is Clang
configure:21728: result: no
configure:21851: checking whether pthreads work with -pthread
configure:21945: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c   >&5
configure:21945: $? = 0
configure:21954: result: yes
configure:21973: checking for joinable pthread attribute
configure:21991: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c   >&5
configure:21991: $? = 0
configure:21999: result: PTHREAD_CREATE_JOINABLE
configure:22013: checking whether more special flags are required for pthreads
configure:22026: result: no
configure:22034: checking for PTHREAD_PRIO_INHERIT
configure:22050: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c   >&5
configure:22050: $? = 0
configure:22059: result: yes
configure:22169: checking for special C compiler options needed for large files
configure:22214: result: no
configure:22220: checking for _FILE_OFFSET_BITS value needed for large files
configure:22245: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22245: $? = 0
configure:22277: result: no
configure:22362: checking whether strerror_r is declared
configure:22362: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22362: $? = 0
configure:22362: result: yes
configure:22375: checking for strerror_r
configure:22375: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:22375: $? = 0
configure:22375: result: yes
configure:22384: checking whether strerror_r returns char *
configure:22408: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22408: $? = 0
configure:22446: result: yes
configure:22467: checking whether the linker accepts -Wl,--large-address-aware
configure:22486: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/victor/bitcoin/depends/x86_64-pc-linux-gnu/share/../lib   -Wl,--large-address-aware conftest.cpp  >&5
